u_idx,i_idx,rate
276,2102,0
276,173,0
276,1512,0
276,735,0
276,736,0
276,5,0
276,334,0
276,864,0
276,272,0
276,889,0
277,2103,1
277,2104,1
277,341,1
277,489,1
277,1560,1
277,1810,1
277,1872,1
277,2105,1
277,33,1
277,1514,0
277,1062,0
277,747,0
277,180,0
277,1090,0
277,2106,0
277,266,0
277,1073,0
277,2107,0
278,897,1
278,398,1
278,173,1
278,2108,1
278,188,1
278,1956,1
278,1037,0
278,197,0
279,1613,1
279,398,1
279,1492,1
279,363,1
279,241,1
279,469,1
279,135,1
279,2109,1
279,17,1
279,2110,1
279,79,1
279,1634,1
279,6,1
279,538,1
279,404,1
279,837,1
279,2111,1
279,528,1
279,2112,1
279,2113,1
279,543,1
279,141,1
279,888,1
279,199,1
279,185,1
279,310,1
279,790,1
279,713,1
279,607,1
279,202,1
279,263,1
279,454,1
279,1252,1
279,1853,1
279,420,1
279,1588,1
279,782,1
279,745,1
279,1717,1
279,612,1
279,58,1
279,2114,1
279,337,1
279,2115,1
279,864,1
279,95,1
279,742,0
279,1334,0
279,653,0
279,1902,0
279,212,0
280,766,1
280,1136,1
280,2022,1
280,2116,0
280,353,0
280,1972,0
280,859,0
280,628,0
280,489,0
280,664,0
280,1128,0
280,2117,0
280,762,0
281,457,1
281,258,1
281,1015,1
281,364,1
281,1712,1
281,394,1
281,536,1
281,518,1
281,1042,1
281,141,1
281,1604,0
281,2118,0
281,463,0
282,1869,1
282,806,1
282,268,1
282,105,1
282,520,1
282,670,0
282,682,0
282,184,0
282,1620,0
282,82,0
283,577,1
283,1140,1
283,1527,1
283,783,1
283,2119,1
283,725,1
283,272,1
283,2120,0
283,954,0
284,824,1
284,398,1
284,587,1
284,996,1
284,422,1
284,240,1
284,4,1
284,407,1
284,436,1
284,380,1
284,635,1
284,1119,1
284,1718,1
284,153,1
284,415,0
285,877,1
285,179,1
285,83,1
285,2121,1
285,2122,1
285,73,1
285,312,1
285,153,1
285,181,0
285,916,0
285,576,0
285,170,0
285,1420,0
285,902,0
285,2123,0
285,631,0
285,2124,0
285,178,0
286,514,1
286,159,1
286,23,1
286,2092,1
286,223,1
286,1363,1
286,842,1
286,3,1
286,138,1
286,135,1
286,448,1
286,2125,1
286,30,1
286,31,1
286,2126,1
286,449,1
286,2127,1
286,2128,1
286,824,1
286,2129,1
286,501,1
286,2074,1
286,1530,1
286,1025,1
286,1680,1
286,736,1
286,1323,1
286,2130,1
286,738,1
286,141,1
286,96,1
286,2131,1
286,43,1
286,1188,1
286,199,1
286,2132,1
286,1266,1
286,686,1
286,2133,1
286,781,1
286,1191,1
286,2134,1
286,547,1
286,188,1
286,607,1
286,1924,1
286,263,1
286,521,1
286,1073,1
286,481,1
286,411,1
286,2099,1
286,1527,1
286,1898,1
286,813,1
286,1321,1
286,4,1
286,2135,1
286,862,1
286,2136,1
286,2137,1
286,2138,1
286,617,1
286,2139,1
286,2140,1
286,864,1
286,1157,0
286,532,0
286,2141,0
286,2142,0
286,1965,0
286,533,0
286,2143,0
286,238,0
286,2144,0
286,240,0
286,2145,0
286,1709,0
286,792,0
286,1369,0
286,242,0
286,1849,0
286,1635,0
286,539,0
286,2146,0
286,2147,0
286,2148,0
286,2149,0
286,573,0
286,531,0
286,173,0
286,2150,0
286,735,0
286,2151,0
286,855,0
286,2152,0
286,2153,0
286,2073,0
286,300,0
286,2154,0
286,2155,0
286,2156,0
286,2157,0
286,2158,0
286,477,0
286,2159,0
286,2160,0
286,2161,0
286,987,0
286,2051,0
286,0,0
286,789,0
286,66,0
286,846,0
286,181,0
286,46,0
286,2026,0
286,1434,0
286,2162,0
286,2163,0
286,312,0
286,201,0
286,316,0
286,434,0
286,339,0
286,1780,0
286,12,0
286,587,0
286,351,0
286,1348,0
286,13,0
286,2164,0
286,958,0
286,801,0
286,2165,0
286,57,0
286,2166,0
286,804,0
286,2167,0
286,1468,0
286,2168,0
286,2169,0
286,591,0
286,2170,0
286,869,0
286,2171,0
286,398,0
286,2172,0
286,427,0
286,620,0
286,2173,0
286,20,0
286,378,0
286,1660,0
286,341,0
286,1467,0
286,2174,0
286,2175,0
286,1041,0
286,1808,0
286,104,0
286,2176,0
286,285,0
286,1706,0
286,601,0
286,1398,0
286,245,0
286,883,0
286,2177,0
286,214,0
286,1637,0
286,1086,0
286,934,0
286,2178,0
286,563,0
286,967,0
286,421,0
286,2179,0
286,169,0
286,1355,0
286,2180,0
286,170,0
286,171,0
286,1585,0
286,649,0
286,2181,0
286,495,0
286,2182,0
286,1312,0
286,2091,0
286,2183,0
286,1821,0
286,1823,0
286,42,0
286,2184,0
286,622,0
286,916,0
286,971,0
286,186,0
286,545,0
286,2185,0
286,2186,0
286,2187,0
286,1574,0
286,2188,0
286,321,0
286,954,0
286,562,0
286,55,0
286,884,0
286,697,0
286,344,0
286,1315,0
286,2189,0
286,58,0
286,1691,0
286,1420,0
286,119,0
286,1295,0
286,459,0
286,1433,0
286,1169,0
286,2190,0
286,524,0
286,2191,0
286,2192,0
286,222,0
287,1702,1
287,41,1
287,376,1
287,668,1
287,103,1
287,2193,1
287,197,1
287,989,0
287,2194,0
287,1001,0
288,363,1
288,343,1
288,1930,1
288,449,1
288,1635,1
288,2195,1
288,1863,1
288,2196,1
288,2197,1
288,531,1
288,814,1
288,768,1
288,673,1
288,1356,1
288,255,1
288,96,1
288,987,1
288,199,1
288,846,1
288,1127,1
288,258,1
288,187,1
288,153,1
288,2198,1
288,744,1
288,155,1
288,403,1
288,2199,1
288,648,1
288,2200,1
288,115,1
288,461,1
288,524,1
288,387,0
288,2201,0
288,533,0
288,2202,0
288,1515,0
288,1433,0
288,1566,0
288,521,0
288,1161,0
289,1101,1
289,387,1
289,1114,1
289,796,1
289,1722,1
289,610,1
289,746,1
289,26,1
289,697,1
289,1601,1
289,1848,1
289,702,1
289,864,1
289,768,0
289,691,0
289,896,0
289,1361,0
289,497,0
290,325,1
290,361,1
290,664,1
290,2203,1
290,293,1
290,72,0
290,100,0
291,398,1
291,186,1
291,187,1
291,311,1
291,164,1
291,578,1
291,472,1
291,2204,1
291,1153,1
291,474,1
291,191,1
291,612,1
291,36,1
291,524,1
292,462,1
292,1737,1
292,46,1
292,297,1
292,1337,1
292,1691,1
292,1560,1
292,461,1
292,153,0
292,1566,0
292,185,0
292,149,0
293,199,1
293,258,1
293,344,1
293,1100,1
293,311,0
293,1778,0
293,850,0
293,94,0
293,999,0
294,1088,1
294,908,1
294,550,1
294,187,1
294,88,1
294,2205,1
294,2206,1
294,737,1
294,877,0
294,857,0
294,2207,0
294,388,0
294,63,0
294,3,0
294,502,0
294,954,0
295,824,1
295,41,1
295,2208,1
295,267,1
295,1032,1
295,990,1
295,2209,1
295,2203,1
295,153,1
295,2210,0
295,459,0
295,872,0
295,511,0
295,1762,0
295,601,0
295,1960,0
295,448,0
295,2211,0
296,2212,1
296,766,1
296,88,1
296,312,1
296,449,1
296,1832,1
296,2127,1
296,376,0
296,275,0
296,326,0
296,226,0
296,115,0
296,725,0
297,562,1
297,147,1
297,885,1
297,870,1
297,67,1
297,959,1
297,686,1
297,1863,1
297,818,1
297,186,1
297,119,1
297,175,1
297,262,1
297,890,1
297,401,1
297,2213,0
297,1118,0
297,633,0
297,2214,0
297,2118,0
297,675,0
298,691,1
298,2215,1
298,1589,1
298,364,1
298,77,1
298,357,1
298,217,1
298,7,1
298,109,1
298,898,1
298,2103,1
298,531,1
298,170,1
298,355,1
298,58,1
298,249,1
298,1531,1
298,461,1
298,1736,1
298,272,1
298,387,0
298,1162,0
298,620,0
298,12,0
298,421,0
298,1805,0
298,216,0
298,0,0
298,153,0
298,308,0
298,3,0
298,1108,0
298,88,0
298,578,0
298,384,0
298,174,0
298,2216,0
299,514,1
299,1941,1
299,2217,1
299,185,1
299,132,1
299,1628,1
299,33,1
299,0,0
299,1038,0
299,500,0
299,297,0
300,398,1
300,789,1
300,1407,1
300,2218,1
300,702,1
300,153,1
300,293,1
300,474,1
300,1527,1
300,2219,1
300,344,1
300,394,1
300,460,1
300,271,1
300,818,1
300,127,0
300,2220,0
300,1114,0
300,652,0
300,192,0
300,266,0
300,2221,0
301,41,1
301,782,1
301,46,1
301,2016,1
301,550,1
301,1025,1
301,2222,1
301,62,1
301,108,1
301,264,1
301,789,0
301,19,0
301,300,0
301,21,0
302,717,1
302,323,1
302,610,1
302,545,1
302,333,1
302,255,1
302,156,0
302,744,0
302,2223,0
302,559,0
302,1512,0
302,1139,0
303,453,1
303,821,1
303,1132,1
303,2224,1
303,686,1
303,135,1
303,740,1
303,1360,1
303,2225,1
303,108,1
303,2226,1
303,247,1
303,2227,1
303,143,1
303,528,1
303,1567,1
303,565,1
303,271,1
303,175,1
303,864,1
303,250,0
303,308,0
303,2228,0
303,2229,0
303,769,0
303,2230,0
303,139,0
303,891,0
304,1037,1
304,1149,1
304,43,1
304,55,1
304,478,1
304,69,1
304,1410,1
304,241,1
304,1225,1
304,1172,0
304,2231,0
304,1987,0
304,14,0
305,1336,1
305,1164,1
305,45,1
305,187,1
305,77,1
305,134,1
305,2094,1
305,1096,0
306,376,1
306,1212,1
306,145,1
306,1502,1
306,51,1
306,1688,1
306,134,1
306,153,1
306,83,1
306,825,1
306,765,1
306,484,1
306,58,1
306,2083,1
306,39,1
306,1244,1
306,839,1
306,1308,1
306,215,0
306,587,0
306,1588,0
306,388,0
306,448,0
306,1842,0
306,2193,0
306,635,0
306,521,0
306,141,0
307,833,1
307,378,1
307,241,1
307,129,1
307,755,0
307,191,0
308,156,1
308,375,1
308,55,1
308,915,1
308,810,0
308,1118,0
308,928,0
308,1982,0
308,1812,0
308,267,0
308,1133,0
308,171,0
308,1940,0
309,247,1
309,147,1
309,2232,1
309,181,1
309,344,1
309,102,1
309,2233,1
309,1513,1
309,33,1
309,610,0
309,1528,0
309,130,0
310,96,1
310,485,1
310,4,1
310,36,1
310,102,1
310,461,1
310,316,1
310,1634,1
310,196,1
310,902,0
310,375,0
310,275,0
310,1554,0
310,226,0
310,2200,0
311,2234,1
311,562,1
311,66,1
311,846,1
311,187,1
311,382,1
311,439,1
311,553,1
311,6,1
311,174,1
311,682,1
311,94,1
311,272,1
311,954,1
311,2235,0
311,796,0
311,2236,0
311,516,0
311,2237,0
311,2238,0
311,1342,0
311,1546,0
311,2239,0
311,74,0
311,1216,0
311,129,0
311,904,0
311,2240,0
311,1634,0
311,1000,0
311,1065,0
311,265,0
311,660,0
311,2241,0
311,2242,0
311,1572,0
311,2243,0
311,2244,0
311,1577,0
311,2245,0
311,886,0
311,2246,0
311,384,0
311,2247,0
312,185,1
312,827,1
312,489,1
312,337,1
312,219,1
312,864,1
312,272,1
312,141,1
313,160,1
313,376,1
313,924,1
313,468,1
313,702,1
313,548,1
313,197,1
313,1101,0
313,1453,0
313,1312,0
313,986,0
313,512,0
314,1986,1
314,160,1
314,42,1
314,1363,1
314,216,1
314,2248,1
314,344,1
314,2249,1
314,197,1
314,2250,1
314,2231,0
314,839,0
314,1743,0
314,2251,0
314,626,0
315,157,1
315,956,1
315,581,1
315,883,1
315,79,1
315,1023,1
315,264,1
315,1424,1
315,374,0
315,904,0
315,1769,0
315,2252,0
316,153,1
316,380,1
316,249,1
316,2253,0
316,528,0
316,1733,0
316,610,0
316,1277,0
316,388,0
316,655,0
316,2254,0
316,876,0
316,407,0
316,1078,0
317,1430,1
317,153,1
317,57,1
317,489,1
317,2094,1
317,2255,0
317,496,0
317,2256,0
317,2013,0
317,634,0
317,2257,0
317,932,0
317,448,0
317,1052,0
318,100,1
318,143,1
318,741,1
318,17,1
318,264,1
318,2116,0
318,337,0
318,750,0
318,403,0
318,44,0
318,1617,0
318,755,0
318,1356,0
318,364,0
318,1246,0
319,618,1
319,533,1
319,501,1
319,355,1
319,2258,1
319,1624,1
319,163,1
319,459,1
319,1634,1
319,682,1
319,1307,1
319,264,1
319,2259,0
319,854,0
320,173,1
320,701,1
320,460,1
320,500,1
320,856,1
320,548,1
320,942,1
320,449,0
320,983,0
320,2260,0
321,25,1
321,267,1
321,3,1
321,77,1
321,29,1
321,149,1
321,1219,0
322,160,1
322,557,1
322,147,1
322,184,1
322,892,1
322,434,1
322,153,1
322,674,1
322,587,1
322,733,1
322,531,1
322,355,1
322,747,1
322,222,1
323,352,1
323,1935,1
323,612,1
323,407,1
323,1468,1
323,567,1
323,738,1
323,2261,0
323,2262,0
323,2263,0
323,702,0
323,1839,0
323,272,0
324,184,1
324,879,1
324,1454,1
324,663,1
324,511,1
324,50,1
324,95,1
324,860,0
324,77,0
324,870,0
325,990,1
325,344,1
325,103,1
325,448,1
325,2264,1
325,130,1
325,2010,1
325,255,1
325,149,1
325,64,0
326,514,1
326,352,1
326,376,1
326,44,1
326,26,1
326,257,1
326,258,1
326,1910,1
326,860,1
326,902,1
326,17,1
326,357,1
326,105,1
326,401,1
326,33,1
326,920,1
326,149,1
326,325,1
326,344,1
326,115,1
326,489,1
326,95,1
326,493,1
326,1829,0
326,705,0
326,774,0
326,722,0
326,2265,0
326,1381,0
326,2229,0
326,2266,0
326,576,0
326,2267,0
326,2268,0
326,713,0
326,1308,0
326,2269,0
326,2270,0
326,2271,0
327,2272,1
327,349,1
327,158,1
327,1204,1
327,2273,1
327,2274,1
327,2275,1
327,2259,1
327,26,1
327,181,1
327,389,1
327,14,1
327,185,1
327,418,1
327,1340,1
327,607,1
327,436,1
327,7,1
327,109,1
327,33,1
327,2232,1
327,1741,1
327,1926,1
327,211,1
327,801,1
327,58,1
327,2276,1
327,502,1
327,978,1
327,2113,1
327,1356,1
327,2277,1
327,1198,0
327,2278,0
327,2279,0
327,2280,0
327,1871,0
327,1623,0
327,2281,0
327,135,0
327,1505,0
327,860,0
327,703,0
327,790,0
327,2282,0
327,2283,0
327,316,0
327,630,0
327,392,0
327,818,0
327,1044,0
327,954,0
327,370,0
327,1007,0
327,421,0
327,1229,0
327,501,0
327,1654,0
327,423,0
327,2284,0
327,1455,0
327,2285,0
327,2286,0
327,219,0
327,1628,0
327,2247,0
327,2287,0
327,864,0
327,567,0
327,95,0
328,247,1
328,833,1
328,549,1
328,57,1
328,1332,1
328,141,1
328,356,1
328,462,0
328,351,0
328,701,0
328,1805,0
328,529,0
328,958,0
328,403,0
328,171,0
328,455,0
329,2288,1
329,211,1
329,47,1
329,2,1
329,450,1
329,356,1
329,252,0
329,525,0
329,2289,0
329,2290,0
329,2291,0
329,2292,0
329,1906,0
329,1223,0
330,24,1
330,515,1
330,0,1
330,533,1
330,170,1
330,2293,1
330,768,1
330,1878,1
330,489,1
330,1143,1
330,380,1
330,1565,1
330,53,1
330,64,1
330,109,1
330,293,1
330,1252,0
330,2294,0
330,1057,0
330,2295,0
330,814,0
330,464,0
330,139,0
330,472,0
330,2296,0
330,1618,0
330,2159,0
330,1956,0
331,160,1
331,398,1
331,708,1
331,1212,1
331,2142,1
331,1464,1
331,2026,1
331,801,1
331,103,1
331,29,1
331,725,1
331,665,1
331,33,1
331,2297,0
331,1463,0
331,640,0
331,15,0
331,2298,0
331,741,0
331,2299,0
331,2300,0
331,1199,0
331,433,0
331,2301,0
331,2302,0
331,1927,0
332,374,1
332,54,1
332,191,1
332,1212,1
332,378,1
332,211,1
332,781,1
332,358,1
332,132,1
332,64,1
332,2250,1
332,1133,0
333,156,1
333,806,1
333,2303,1
333,448,1
333,2304,1
333,511,1
333,1306,1
333,272,1
333,1943,1
333,1017,1
333,889,1
333,2305,0
333,1461,0
333,1853,0
333,83,0
333,404,0
333,2306,0
333,1227,0
333,1312,0
333,1280,0
334,24,1
334,26,1
334,915,1
334,103,1
334,740,1
334,187,1
334,261,1
334,1716,1
334,153,1
334,83,1
334,226,1
334,268,1
335,402,1
335,2307,1
335,100,1
335,533,1
335,184,1
335,115,1
335,1356,1
335,996,0
335,1170,0
336,462,1
336,25,1
336,1720,1
336,686,1
336,576,1
336,138,1
336,1369,1
336,394,1
336,340,1
336,591,1
336,358,1
336,1244,1
336,108,1
336,455,1
336,278,0
336,649,0
337,446,1
337,237,1
337,378,1
337,969,1
337,915,1
337,255,1
337,825,0
337,1082,0
337,55,0
337,2308,0
337,113,0
337,308,0
337,801,0
337,1032,0
337,1534,0
337,2305,0
337,310,0
337,938,0
337,1620,0
337,2309,0
337,2310,0
337,2311,0
337,1153,0
338,2278,1
338,147,1
338,969,1
338,185,1
338,3,1
338,545,1
338,879,1
338,536,1
338,599,1
338,1886,1
338,1596,1
338,134,1
338,263,1
338,153,1
338,33,1
338,898,1
338,35,1
338,2171,1
338,381,1
338,36,1
338,1640,1
338,459,1
338,1682,1
338,2074,1
338,2312,0
338,158,0
338,127,0
338,403,0
338,746,0
338,226,0
338,343,0
338,1028,0
338,2313,0
338,489,0
338,2083,0
338,2314,0
338,741,0
338,1813,0
338,2185,0
338,1842,0
338,1457,0
338,1517,0
338,742,0
338,130,0
338,724,0
338,2315,0
338,1651,0
338,1927,0
338,2316,0
338,832,0
338,2317,0
338,1066,0
338,2318,0
338,2319,0
338,2320,0
339,157,1
339,41,1
339,593,1
339,789,1
339,47,1
339,879,1
339,713,1
339,369,1
339,861,1
339,649,1
339,489,1
339,1486,1
339,784,1
339,272,1
339,197,1
339,811,0
339,261,0
339,1070,0
340,156,1
340,23,1
340,157,1
340,363,1
340,516,1
340,378,1
340,240,1
340,106,1
340,633,1
340,982,1
340,824,1
340,474,1
340,1639,1
340,1003,1
340,170,1
340,1337,1
340,1227,1
340,41,1
340,180,1
340,741,1
340,1554,1
340,511,1
340,434,1
340,832,1
340,637,1
340,153,1
340,2321,1
340,113,1
340,2322,1
340,2323,1
340,1512,1
340,1306,1
340,1906,1
340,2324,1
340,410,0
340,408,0
340,821,0
340,2220,0
340,2325,0
340,1607,0
340,1010,0
340,1225,0
340,473,0
340,1831,0
340,1352,0
341,1127,1
341,238,1
341,26,1
341,766,1
341,47,1
341,201,1
341,188,1
341,1666,1
341,1100,1
341,88,0
341,211,0
341,1219,0
341,727,0
341,534,0
342,157,1
342,1204,1
342,2,1
342,487,1
342,2326,1
342,548,1
342,1217,1
342,455,1
342,376,0
342,94,0
343,1528,1
343,113,1
343,531,1
343,311,1
343,219,1
343,633,1
343,7,1
343,187,0
343,824,0
343,2327,0
343,585,0
343,1924,0
343,255,0
344,141,1
344,2308,1
344,2328,1
344,996,1
344,1041,1
344,929,1
344,1597,1
344,872,1
344,303,1
344,1346,1
344,521,1
344,1417,1
344,153,1
344,1228,1
344,1418,1
344,2329,1
344,2330,1
344,2331,1
344,58,1
344,119,1
344,1281,1
344,460,1
344,1618,1
344,986,1
344,2332,1
344,2333,0
344,2334,0
344,639,0
344,1613,0
344,994,0
344,744,0
344,1527,0
344,764,0
344,837,0
344,378,0
344,1031,0
344,2335,0
344,185,0
344,344,0
344,2336,0
344,88,0
344,311,0
344,2337,0
344,494,0
344,418,0
344,2338,0
344,2249,0
344,335,0
344,2339,0
345,466,1
345,403,1
345,486,1
345,210,1
345,186,1
345,489,1
345,950,1
345,553,1
345,2113,1
345,255,1
345,2153,0
345,1218,0
345,1832,0
345,2340,0
345,57,0
345,2341,0
345,2342,0
346,268,1
346,2343,1
346,50,1
346,255,1
346,717,0
346,888,0
346,774,0
346,2344,0
346,1325,0
346,184,0
346,1684,0
346,2345,0
346,1936,0
346,2108,0
346,1813,0
346,2346,0
346,1468,0
346,2347,0
346,1837,0
346,575,0
347,919,1
347,2259,1
347,113,1
347,2348,1
347,3,1
347,170,1
347,545,1
347,1006,1
347,682,1
347,818,1
347,141,1
347,455,1
348,1527,1
348,66,1
348,1604,1
348,388,1
348,1411,1
348,2349,1
348,1120,1
348,2350,1
348,904,1
348,553,1
348,910,1
348,2351,1
348,356,1
348,2352,0
348,2353,0
348,1345,0
348,1249,0
348,1982,0
348,698,0
349,157,1
349,220,1
349,66,1
349,969,1
349,703,1
349,105,1
349,7,1
349,202,1
349,883,1
349,2146,1
349,1527,1
349,266,1
349,4,1
349,36,1
349,1696,1
349,735,1
349,1304,1
349,38,1
349,462,0
349,141,0
349,453,0
349,944,0
349,846,0
349,341,0
349,135,0
349,1016,0
349,2354,0
349,1181,0
349,1560,0
349,1494,0
349,2106,0
349,2355,0
349,635,0
349,339,0
349,953,0
349,954,0
349,1838,0
349,744,0
349,191,0
349,403,0
349,868,0
349,2356,0
349,1081,0
349,2009,0
349,2357,0
349,2268,0
349,1810,0
349,16,0
349,2358,0
349,2359,0
349,11,0
349,1312,0
349,1205,0
349,1329,0
350,179,1
350,606,1
350,2360,1
350,1001,1
350,202,1
350,567,1
350,1017,1
350,456,0
350,1062,0
350,49,0
350,724,0
350,1410,0
350,241,0
351,24,1
351,1257,1
351,25,1
351,2361,1
351,2362,1
351,107,1
351,153,1
351,13,1
351,344,1
351,173,1
351,784,1
351,864,0
351,437,0
351,135,0
351,841,0
352,743,1
352,367,1
352,111,1
352,610,1
352,969,1
352,1455,1
352,357,1
352,1373,1
352,1019,1
352,954,1
352,455,1
353,23,1
353,691,1
353,466,1
353,160,1
353,158,1
353,147,1
353,100,1
353,363,1
353,533,1
353,892,1
353,807,1
353,448,1
353,2363,1
353,730,1
353,2364,1
353,952,1
353,1634,1
353,2105,1
353,380,1
353,107,1
353,1776,1
353,33,1
353,2103,1
353,226,1
353,171,1
353,431,1
353,119,1
353,528,1
353,512,1
353,1078,1
353,1336,0
354,23,1
354,2365,1
354,365,1
354,421,1
354,668,1
354,342,1
354,241,1
354,926,1
354,2366,1
354,187,1
354,670,1
354,339,1
354,255,1
354,2302,0
354,788,0
355,387,1
355,367,1
355,1464,1
355,2367,1
355,186,1
355,1060,1
355,219,1
355,652,1
355,105,1
355,633,1
355,369,1
355,2368,0
355,1281,0
355,2369,0
355,2370,0
355,595,0
355,1812,0
356,43,1
356,662,1
356,153,1
356,2371,0
356,73,0
356,77,0
356,796,0
356,2372,0
356,1676,0
357,376,1
357,533,1
357,149,1
357,2373,1
357,1610,1
357,1235,1
357,141,1
357,2374,0
357,1157,0
357,691,0
357,557,0
357,257,0
357,850,0
357,2375,0
357,860,0
357,21,0
357,105,0
357,2376,0
357,2226,0
357,2377,0
357,215,0
357,861,0
357,393,0
357,811,0
357,854,0
357,171,0
357,219,0
357,553,0
357,249,0
357,819,0
357,197,0
358,1613,1
358,2308,1
358,2057,1
358,1464,1
358,404,1
358,266,1
358,278,1
358,536,1
358,702,1
358,334,1
358,401,1
358,1897,0
358,2378,0
358,778,0
358,1572,0
358,1381,0
358,20,0
358,870,0
358,114,0
358,14,0
358,121,0
358,2140,0
358,2379,0
359,2380,1
359,26,1
359,2367,1
359,469,1
359,135,1
359,2361,1
359,5,1
359,7,1
359,153,1
360,557,1
360,44,1
360,730,1
360,105,1
360,548,1
360,83,1
360,211,1
360,1542,1
360,38,1
360,1440,1
360,553,1
360,841,1
360,1001,1
360,524,1
360,255,1
360,215,0
360,17,0
360,1157,0
360,673,0
360,188,0
360,14,0
360,82,0
360,186,0
360,464,0
361,861,1
361,1527,1
361,235,1
361,17,1
361,2381,1
361,339,1
361,2382,1
361,567,1
362,877,1
362,295,1
362,587,1
362,2383,1
362,2384,1
362,237,1
362,169,1
362,531,1
362,1135,1
362,73,1
362,702,1
362,7,1
363,2385,1
363,1935,1
363,355,1
363,975,1
363,1262,1
363,1035,1
363,607,0
363,368,0
363,147,0
363,145,0
363,1515,0
364,691,1
364,247,1
364,1871,1
364,226,1
364,4,1
364,16,1
364,605,1
364,196,1
364,94,1
364,272,1
364,982,0
364,1606,0
364,1527,0
364,683,0
364,460,0
364,2306,0
364,2386,0
364,1070,0
365,877,1
365,157,1
365,1965,1
365,1150,1
365,258,1
365,429,1
365,103,1
365,902,1
365,494,1
365,17,1
365,7,1
365,263,1
365,13,1
365,2322,1
365,344,1
365,170,1
365,95,1
365,59,1
365,567,1
365,897,0
365,44,0
365,332,0
365,1805,0
365,1769,0
365,658,0
365,337,0
365,742,0
365,1990,0
365,1872,0
366,861,1
366,825,1
366,337,1
366,357,1
366,1000,1
366,931,1
366,2387,1
366,321,0
366,2388,0
366,148,0
366,485,0
366,368,0
366,947,0
366,2389,0
366,798,0
366,1960,0
366,495,0
366,2263,0
366,702,0
366,2390,0
366,2391,0
366,954,0
366,2392,0
367,474,1
367,691,1
367,247,1
367,467,1
367,210,1
367,1355,1
367,219,1
367,105,1
367,1356,1
367,690,0
367,821,0
367,910,0
367,826,0
367,2393,0
367,1255,0
368,462,1
368,1101,1
368,376,1
368,363,1
368,70,1
368,7,1
368,1217,1
368,82,1
368,1844,1
368,215,1
368,1062,1
368,495,1
368,175,1
368,567,1
368,1381,1
368,1127,1
368,846,1
368,1137,1
368,662,1
368,1478,1
368,339,1
368,521,1
368,114,1
368,2394,1
368,991,1
368,615,1
368,815,1
368,818,1
368,23,0
368,1188,0
368,1130,0
368,1468,0
368,1805,0
368,1795,0
368,983,0
368,2395,0
368,185,0
369,26,1
369,171,1
369,894,1
369,2378,1
369,340,1
369,664,1
370,13,1
370,26,1
370,240,1
370,2396,1
370,88,1
370,728,1
370,663,1
370,1173,1
370,1398,1
370,153,1
370,556,0
370,2397,0
370,1562,0
370,181,0
370,725,0
371,157,1
371,532,1
371,661,1
371,364,1
371,2398,1
371,187,1
371,151,1
371,129,1
371,2014,1
371,316,1
371,1634,1
371,339,1
371,760,1
371,134,1
371,153,1
371,1271,1
371,1095,1
371,2399,1
371,113,1
371,115,1
371,541,1
371,2400,1
371,394,1
371,2401,1
371,1832,1
371,121,1
371,1219,0
371,159,0
371,1188,0
371,403,0
371,14,0
371,171,0
371,103,0
371,495,0
371,928,0
371,652,0
371,1807,0
371,1079,0
371,2107,0
371,177,0
372,445,1
372,2402,1
372,157,1
372,258,1
372,597,1
372,1530,1
372,77,1
372,105,1
372,2403,0
372,2404,0
372,956,0
372,825,0
372,1492,0
372,2405,0
372,115,0
372,186,0
372,1071,0
372,219,0
372,2406,0
372,2320,0
373,199,1
373,2321,1
373,545,1
373,1940,1
373,1712,1
373,703,1
373,2276,1
373,896,1
373,212,1
373,1559,1
373,1853,0
373,671,0
373,1492,0
373,496,0
373,380,0
373,86,0
373,800,0
373,184,0
373,2407,0
373,1474,0
374,2408,1
374,1445,1
374,1701,1
374,114,1
374,226,1
374,364,1
374,431,1
374,1455,1
374,875,0
374,1235,0
374,2409,0
374,1277,0
374,2410,0
375,529,1
375,13,1
375,837,1
375,25,1
375,378,1
375,186,1
375,173,1
375,799,1
375,5,1
375,800,1
375,82,0
375,954,0
376,843,1
376,160,1
376,216,1
376,891,1
376,113,1
376,607,1
376,1730,1
376,153,1
376,187,0
376,1626,0
376,1008,0
376,2411,0
376,1616,0
376,582,0
376,333,0
376,882,0
376,832,0
376,2412,0
376,1355,0
376,1207,0
377,475,1
377,149,1
377,1289,1
377,740,1
377,741,1
377,217,1
377,7,1
377,1126,0
377,60,0
377,99,0
377,1603,0
377,1407,0
377,2413,0
377,2414,0
377,941,0
377,1609,0
377,2415,0
377,109,0
378,1485,1
378,458,1
378,581,1
378,2416,1
378,1340,1
378,1227,1
378,2417,1
378,370,1
378,41,0
378,83,0
378,1588,0
378,2418,0
378,363,0
378,378,0
378,662,0
378,327,0
378,73,0
378,603,0
378,553,0
378,50,0
378,197,0
378,149,0
379,2419,1
379,811,1
379,26,1
379,2420,1
379,2421,1
379,2422,1
379,2010,1
379,2417,1
379,149,1
379,2261,0
379,410,0
379,2423,0
379,1835,0
379,2388,0
379,750,0
379,980,0
379,2424,0
379,267,0
379,21,0
379,60,0
379,903,0
379,2425,0
379,724,0
379,2426,0
380,223,1
380,5,1
380,150,1
380,134,1
380,1897,0
380,1892,0
380,25,0
380,211,0
380,2427,0
380,970,0
380,549,0
380,47,0
380,173,0
380,2114,0
